电影名称,导演,主演,上映年份,类型,国家/地区,片长,豆瓣评分,评价人数,五星占比,短评总数,长评总数
三级警戒,克里斯托弗·莱昂内,雷恩·威尔森 / 里尔·莱尔·哈瓦瑞 / 艾米·卡里诺 / 罗伯·里格尔 / 伊薇特·尼科尔·布朗 / 佩吉·肯尼迪 / 索洛·马里多纳 / 崔·欧图尔 / 特蕾莎·麦克劳林 / 安迪·米尔德 / 阿耶莎·哈里斯 / 皮特·霍登 / 达莉娅·罗尼 / 迈克尔·J·希拉夫 / 卡梅隆·富勒,2025,喜剧 / 动作,美国,104分钟,7.9,11576,,3830,32
导火线,大卫·马肯兹,亚伦·泰勒-约翰逊 / 西奥·詹姆斯 / 萨姆·沃辛顿 / 古古·姆巴塔-劳 / 卢克·梅伯利 / 豪尔赫·莱昂·马丁内斯 / 莎芙蓉·霍金 / 奥诺·斯温顿·伯恩 / 阿历克斯·阿诺 / 纳比勒·埃卢比 / 劳里·邓肯 / 帕特里克·皮尔森 / 埃勒姆·埃哈斯 / 亚伦·龙 / 乔治·帕夫利迪斯,2025,剧情 / 动作 / 悬疑,英国,98分钟,7.1,4000,,1315,6
幸运有八只触手,奥利维亚·纽曼,莎莉·菲尔德 / 刘易斯·普尔曼 / 科尔姆·米尼 / 陈冲 / 凯西·贝克 / 贝丝·格兰特 / 索菲亚·布莱克-德埃利亚 / 布兰登·麦克尤恩 / 唐纳德·沙利斯 / 马普安娜·马基雅 / 劳拉·哈里斯 / 安东尼·哈里森 / 丹·佩恩 / 肖娜·约翰尼森 / 克里斯·威廉·马丁,2026,剧情 / 喜剧,美国,111分钟,7.7,4696,,1956,13
利未记,阿德里安·奇亚雷拉,史泰西·克劳森 / 乔·伯德 / 杰瑞米·布莱维特 / 伊文·莱斯利 / 尼古拉斯·霍普 / 米娅·华希科沃斯卡 / 香农·贝里 / 提亚拉·布洛克 / 罗斯·弗拉纳根 / Kamran Fulleylove / 埃罗伊·简特 / Julia Grace / Jason Hura / 黛维达·麦肯齐 / Hyu Motoki,2026,爱情 / 科幻 / 恐怖,澳大利亚,86分钟,7.4,446,,238,6
局外人,弗朗索瓦·欧容,本杰明·瓦赞 / 丽贝卡·马德 / 皮埃尔·洛廷 / 德尼·拉旺 / 斯万·阿劳德 / 克里斯托弗·马拉沃伊 / 尼古拉斯·瓦德 / 让-查理·克里切特 / 米雷耶·佩里耶 / Hajar Bouzaouit / Abderrahmane Dehkani / 让-克劳德·古卢姆伯格 / 杰罗姆·普利 / 让-本笃·尤格斯 / 乔尔·库登奈克,2025,剧情 / 犯罪,法国,122分钟,7.3,8965,,4372,59
爆弹,永井聪,山田裕贵 / 佐藤二朗 / 伊藤沙莉 / 染谷将太 / 渡部笃郎 / 坂东龙汰 / 宽一郎 / 片冈千之助 / 中田青渚 / 加藤雅也 / 正名仆蔵 / 夏川结衣,2025,悬疑 / 犯罪,日本,136分钟,7.2,9163,,3268,23
呼啸山庄,埃默拉尔德·芬内尔,玛格特·罗比 / 雅各布·艾洛蒂 / 周洪 / 沙扎德·拉蒂夫 / 艾莉森·奥利弗 / 马丁·克鲁勒斯 / 伊旺·米切尔 / 艾米·摩根 / 杰西卡·奈佩特 / 夏洛特·梅林顿 / 欧文·库珀 / 薇·阮 /  米莉·肯特 / 薇琪·佩珀代因 / 保罗·瑞斯,2026,剧情 / 爱情,英国 / 美国,137分钟,6.2,98657,,50285,763
疯狂动物城2,杰拉德·布什 / 拜伦·霍华德,金妮弗·古德温 / 杰森·贝特曼 / 关继威 / 福琼·费姆斯特 / 安迪·萨姆伯格 / 大卫·斯特雷泽恩 / 夏奇拉 / 伊德瑞斯·艾尔巴 / 帕特里克·沃伯顿 / 昆塔·布伦森 / 丹尼·特雷霍 / 艾伦·图代克 / 内特·托伦斯 / 唐·雷克 / 邦妮·亨特,2025,喜剧 / 动画 / 悬疑,美国,108分钟,8.3,798390,,300171,2405
铁肺,马克·费施巴赫,马克·费施巴赫 / 卡萝·卡普兰 / 特洛伊·贝克 / 埃尔希·洛夫洛克 / 艾丽·拉蒙特 / Dave Pettitt / Isaac McKee / Asher Wagh / Kazuki Jalal / 阿拉娜·皮尔斯 / Seán McLoughlin / David Szymanski / 丹妮尔·普勒格 / 拉胡尔·寇利 / Ethan Nestor,2026,恐怖,美国,127分钟,5.5,3237,,1348,15
哈姆奈特,赵婷,杰西·巴克利 / 保罗·麦斯卡 / 雅各比·尤佩 / 奥利维娅·莱恩斯 / 博德希·蕾·布里纳希 / 乔·阿尔文 / 艾米丽·沃森 / 扎克·威沙特 / 詹姆斯·林特恩 / 贾斯汀·米切尔 / 伊娃·威莎特 / 埃菲·琳恩 / 大卫·威尔莫特 / 弗蕾娅·汉南-米尔斯 / 丹顿·安德森,2025,剧情 / 爱情 / 传记,英国 / 美国,125分钟,7.8,57416,,26448,463
你的错误：伦敦版,夏洛特·法斯勒 / 丹妮·吉尔伍德,艾莎·班克斯 / 马修·布鲁姆 / 恩瓦·刘易斯 / 雷·费隆 / 伊芙·麦凯林 / 妮科尔·安萨里-考克斯 / 萨姆·布坎南 / 斯嘉丽·雷纳 / 路易莎·宾德 / 塞科·迪亚比 / 奥兰多·诺曼 / 乔尔·南克维斯 / 柯里姆·哈桑 / Seosaimhin Hennelly / Ben Mangham,2026,剧情 / 爱情,英国,,6.1,657,,276,1
凶降喜讯,卞成贤,薛景求 / 红炅 / 柳承范 / 朴海秀 / 柊木阳太 / 全度妍 / 尹敬浩 / 山田孝之 / 笠松将 / 椎名桔平 / 佐野史郎 / 音尾琢真 / 金成伍 / 车顺裴,2025,喜剧 / 惊悚 / 犯罪,韩国,136分钟,7.7,36438,,11974,62
致命之旅,乔玛·塔科内,杰森·席格尔 / 萨玛拉·维文 / 蒂莫西·奥利芬特 / 朱丽叶特·刘易斯 / 基思·贾丁 / 尼科莱·金斯基 / 保罗·吉尔福伊尔 / 凯拉·拉多姆斯基 / 詹妮弗·阿玛卡·佩特森 / 尹查理 / 丹妮西娅·萨马尔 / 杰克·库兰 / 比利·琼斯 / 罗伯特·古德曼 / 安迪·科恩,2026,喜剧 / 动作 / 惊悚,美国,105分钟,6.3,3738,,1386,10
极限审判,提莫·贝克曼贝托夫,克里斯·帕拉特 / 丽贝卡·弗格森 / 卡莉·瑞斯 / 安娜贝拉·沃丽丝 / 克里斯·沙利文 / 凯莱·罗杰斯 / 杰夫·皮埃尔 / 拉菲·格拉沃恩 / 肯尼斯·崔 / 杰米·麦克布莱德 / 罗斯·格斯拉 / 马克·达内里 / 海顿·道尔顿 / 迈克尔·C·马洪 / 诺亚·费恩利,2026,动作 / 科幻 / 悬疑,美国,100分钟,7.2,101917,,39084,468
恩典,保罗·索伦蒂诺,托尼·塞尔维洛 / 安娜·费泽蒂 / 奥兰多·辛克 / 马西莫·文图列洛 / 米尔维亚·马里利亚诺 / 朱塞佩·盖亚尼 / 乔瓦娜·圭达 / 阿莱西亚·朱利安尼 / 罗伯托·齐贝蒂 / Vasco Mirandola / Linda Messerklinger / Rufin Doh Zeyenouin / Simone Colombari / Alexandra Gottschlich / Lucio Zagaria,2025,剧情,意大利,133分钟,7.5,4449,,2310,44
利刃出鞘3,莱恩·约翰逊,丹尼尔·克雷格 / 乔什·奥康纳 / 格伦·克洛斯 / 乔什·布洛林 / 米拉·库尼斯 / 杰瑞米·雷纳 / 凯丽·华盛顿 / 安德鲁·斯科特 / 卡莉·史派妮 / 达利尔·麦克科马克 / 托马斯·哈登·丘奇 / 杰弗里·怀特 / 安妮·汉密尔顿 / 詹姆斯·福克纳 / 布里奇特·埃弗里特,2025,剧情 / 喜剧 / 悬疑,美国,144分钟,7.6,112751,,36139,176
平场之月,土井裕泰,堺雅人 / 井川遥 / 坂元爱登 / 一色香澄 / 中村友理 / 绪方义博 / 吉濑美智子 / 大森南朋 / 成田凌 / 仓悠贵,2025,剧情 / 爱情,日本,119分钟,7.5,3406,,1494,15
抖擞,彼得·法雷里,马克·沃尔伯格 / 保罗·沃尔特·豪泽 / 萨莎·拜伦·科恩 / 本杰明·布拉特 / 卢西亚诺·萨法尔 / 艾娃·德·多米尼奇 / 丹妮拉·曼希沃 / 莫莉·香侬 / 切尔茜·克里斯普 / 埃里克·安德烈 / 杰克森·托泽尔 / 亨利埃塔·阿梅沃尔 / 阿贝·法雷利 / 瑞恩·谢尔顿 / 娜塔丽·奥利维拉,2026,喜剧 / 犯罪,美国,104分钟,6.2,4272,,1297,6
巅峰猎杀,巴塔萨·科马库,查理兹·塞隆 / 塔伦·埃哲顿 / 艾瑞克·巴纳 / 马特·惠伦 / 贝茜·霍兰德 / 亚伦·佩德森 / 罗伯·卡尔顿 / 邓肯·法洛 / 朱莉娅·奥汉尼西安 / 尼阿姆·霍根 / 威洛·西格 / 扎卡里·加雷德 / 凯特琳·斯塔西,2026,动作 / 惊悚,加拿大 / 澳大利亚 / 美国 / 冰岛,95分钟,6.3,16966,,5946,29
河狸变身计划,丹尼尔·钟,佩珀·柯达 / 鲍比·莫尼汉 / 乔恩·哈姆 / 凯茜·纳基麦 / 戴夫·弗兰科 / 爱德华多·弗兰科 / 梅丽莎·维亚西诺尔 / 托马斯·劳 / 梅丽尔·斯特里普 / 瓦妮莎·贝尔 / 阿帕娜·南切拉 / 山姆·理查森 / 小伊塞亚·维特洛克 / 史蒂夫·波赛尔 / 艾戈·乌迪姆,2026,喜剧 / 科幻 / 动画,美国,105分钟,7.4,100655,,49012,514
杀人者报告,曹英俊,郑成日 / 赵汝贞,2025,犯罪,韩国,108分钟,7.1,13996,,4536,19
旅途中的日子,三宅唱,沈恩敬 / 堤真一 / 河合优实 / 高田万作 / 佐野史郎 / 齐藤阳一郎 / 松浦慎一郎 / 足立智充 / 梅舟惟永 / 柴田贵哉 / 中村祐太郎 / 贝拉·梅,2025,剧情,日本,89分钟,7.1,8596,,4477,34
替补悍警,本·维特利 ,鲍勃·奥登科克 / 琳娜·海蒂 / 布伦丹·弗莱彻 / 亨利·温克勒 / 布莱恩·川上 / 莎莫·H·豪威尔 / 德里克·巴恩斯 / 杰西卡·麦克劳德 / Dan De Jaeger / Reena Jolly / 劳伦·科克伦 / 大卫·劳伦斯·布朗 / 卡森·纳特拉斯 / 彼得·新田 / 辻将太,2025,动作 / 惊悚 / 犯罪,加拿大 / 美国,91分钟,6.3,3593,,1135,4
通往你的地图,拉斯·霍尔斯道姆,玛德琳·克莱因 / 乔什·卢卡斯 / K·J·阿帕 / 索菲亚·怀利 / 麦迪森·汤普森 / 奥兰多·诺曼 / 玛丽莲·卡茨 / J·R·埃斯波西托 / 朱塞佩·斯基拉奇 / 卡尔-埃尔·桑托斯 / 迭戈·罗斯 / 伊娃·加西亚·蒙蒂尔 / 豪尔赫·奥索里奥,2025,剧情 / 爱情,美国,96分钟,6.2,1413,,874,2
至尊马蒂,乔什·萨弗迪,提莫西·查拉梅 / 格温妮斯·帕特洛 / 敖德萨·阿锡安 / 凯文·奥利里 / 泰勒·奥康马 / 拉瑞·斯洛曼 / 阿贝尔·费拉拉 / 法兰·德瑞雪 / 桑德拉·伯恩哈德 / 川口功人 / 皮柯·耶尔 / 拉尔夫·克鲁奇 / 乔治·格文 / 卢克·曼利 / 艾莫里·科恩,2025,剧情 / 运动,芬兰 / 美国,150分钟,7.3,41634,,19893,272
妥瑞氏与我,柯克·琼斯,罗伯特·阿拉马约 / 彼得·穆兰 / 玛克辛·皮克 / 雪莉·亨德森 / 斯科特·埃利斯·沃特森 / 保罗·唐奈利 / 道格拉斯·兰金 / 亚当·迈克纳马拉 / 克里斯·迪克森 / 大卫·卡莱尔 / 史蒂芬·克里 / 安东尼·卡帕尔迪 / 安德列·比赛特 / 弗朗切斯科·皮亚森蒂尼-史密斯 / 戈登·皮亚斯顿,2025,剧情 / 传记 / 历史,英国,120分钟,8.4,5677,,2131,31
阿凡达：火与烬,詹姆斯·卡梅隆,萨姆·沃辛顿 / 佐伊·索尔达娜 / 西格妮·韦弗 / 史蒂芬·朗 / 奥娜·卓别林 / 凯特·温斯莱特 / 克利夫·柯蒂斯 / 乔·大卫·摩尔  / 希·庞德 / 埃迪·法可 / 大卫·休里斯 / 杰梅奈·克莱门特 / 吉奥瓦尼·瑞比西 / 布里顿·达尔顿 / 杰克·尚皮永,2025,动作 / 科幻 / 惊悚,美国,198分钟,7.5,280804,,119165,1410
万事顺利,児山隆,南沙良 / 出口夏希 / 吉田美月喜 / 羽村仁成 / 金子大地,2025,剧情,日本,119分钟,7.5,3748,,1872,10
飞驰人生3,韩寒,沈腾 / 尹正 / 黄景瑜 / 张本煜 / 魏翔 / 沙溢 / 范丞丞 / 孙艺洲 / 段奕宏 / 张新成 / 胡先煦 / 李治廷 / 白宇帆 / 周政杰 / 高华阳,2026,剧情 / 喜剧 / 运动,中国大陆,126分钟,7.1,464739,,172356,1543
长尾豹马修,菲利普·拉肖,菲利普·拉肖 / 贾梅尔·杜布兹 / 塔雷克·布达里 / 艾洛蒂·丰唐 / 朱利安·阿鲁蒂 / 阿尔班·伊万诺夫 / Corentin Guillot / 丽姆·柯里奇 / 让·雷诺 / 热拉尔·朱尼奥 / 迪迪埃·布尔东 / 帕科·布瓦松 / 贾梅尔·艾尔格比 / 凯瑟琳·吉昂 / 卡梅尔·拉布鲁迪,2026,喜剧 / 家庭 / 冒险,法国 / 比利时,99分钟,6.8,574,,159,0
你行！你上！,姜文,姜文 / 马丽 / 张乘郝 / 王硕珑 / 陆一 / 于和伟 / 余皑磊 / 何赛飞 / 辛芷蕾 / 雷佳音 / 葛优 / 王传君 / 胡歌 / 甄子丹 / 丁志诚,2025,剧情 / 喜剧,中国大陆,144分钟,6.5,138071,,62349,1049
像我这样的爱情,谭惠贞,廖子妤 / 陈家乐 / 刘雅丽 / 杨淇 / 刘若宝 / 林芷沿,2025,剧情 / 爱情,中国香港,105分钟,7.1,7116,,2856,31
单程夜航,约翰·特拉沃尔塔,克拉克·肖特韦尔 / 凯莉·B·埃维斯顿 / 艾伦·特拉沃尔塔 / 吉米·马里诺 / 奥尔加·霍夫曼 / 布莱恩·墨菲 / C·安德鲁·加里森 / 迈尔斯·麦克马洪 / 乔纳森·劳 / 爱德华·菲利波纳特 / 莫莉·艾伦 / 汤姆·弗雷德利 / 安·特拉沃尔塔 / 艾拉·布勒·特拉沃塔 / 琳达·法维拉,2026,剧情,美国,61分钟,6.9,1158,,427,4
后来的我们,金度英,具教焕 / 文佳煐 / 姜末琴,2025,剧情 / 爱情,韩国,115分钟,7.3,7473,,3185,33
杀死比尔：血色全传,昆汀·塔伦蒂诺,乌玛·瑟曼 / 刘玉玲 / 薇薇卡·福克斯 / 达丽尔·汉纳 / 迈克尔·马德森 / 大卫·卡拉丁 / 千叶真一 / 朱莉·德赖弗斯 / 栗山千明 / 刘家辉 / 迈克尔·帕克斯 / 迈克尔·鲍文 / 国村隼 / 大叶健二 / 风祭由纪,2006,动作 / 犯罪,美国,253分钟 / 275分钟(重映版),8.7,57599,,8048,32
罗小黑战记2,木头 / 顾杰,山新 / 刘明月 / 朱婧 / 栾立胜 / 傅晨阳 / 言灵 / 陈启刚 / 皇贞季 / 李璐 / 陈思宇 / 任景行,2025,动画 / 奇幻 / 冒险,中国大陆,119分钟,8.7,325316,,136581,1732
微笑的山谷,保罗·斯特里波利,米凯莱·里翁迪诺 / 罗马纳·马乔拉·韦尔加诺 / 罗伯托·西特兰 / 朱利奥·费尔特里 / 塞尔吉奥·罗马诺 / 安娜·贝拉托 / Sandra Toffolatti / Gabriele Benedetti / Diego Nardini / 保罗·皮耶罗邦 / Aurora Montanino / Penelope Montanino / Vincenzo Tosetto,2025,剧情 / 恐怖,意大利 / 斯洛文尼亚,122分钟,6.9,1971,,867,9
我的喜悦夏天,玛格丽塔·斯潘皮纳托,马可·费奥雷 / 奥萝拉·夸特罗基 / 玛蒂娜·齐亚米 / Camille Dugay,2025,剧情,意大利,90分钟,7.3,629,,254,4
东北警察故事3,杨秉佳,谢苗 / 林晓杰 / 崔志佳 / 黄米依 / 伍允龙 / 马千壹 / 张磊 / 冯瑶 / 唐鉴军 / 田娃 / 吴莫愁,2026,喜剧 / 动作 / 犯罪,中国大陆,100分钟,7.3,70584,,27635,270
浴血黑帮：不朽传奇,汤姆·哈伯,基里安·墨菲 / 丽贝卡·弗格森 / 蒂姆·罗斯 / 苏菲·兰朵 / 巴里·基奥恩 / 斯蒂芬·格拉汉姆 / 派克·李 / 杰伊·利库戈 / 奈德·丹内利 / 伊恩·佩克 / 萨米·乔纳斯·希尼 / 鲁比·阿什伯恩·瑟金斯 / 山姆·贝克-琼斯 / 卡斯珀·希尔顿-希勒 / 马丁·安格鲍尔,2026,剧情 / 历史 / 犯罪,英国 / 法国 / 美国,115分钟,6.5,15284,,5244,52
长安的荔枝,大鹏,大鹏 / 白客 / 庄达菲 / 刘俊谦 / 刘德华 / 杨幂 / 常远 / 魏翔 / 王迅 / 孙阳 / 林雪 / 宋小宝 / 付航 / 张若昀 / 杨环宇,2025,剧情 / 喜剧 / 古装,中国大陆,122分钟,7.5,515260,,191229,2856
女孩,舒淇,邱泽 / 汤毓绮 / 白小樱 / 林品彤 / 赖雨霏 / 刘品言 / 陈竹升 / 曾珮瑜 / 梁正群 / 谢琼煖 / 黄镫辉 / 刘冠廷,2025,剧情,中国台湾 / 中国大陆,124分钟,7.2,38202,,18887,402
浪浪山小妖怪,於水,陈子平 / 路扬 / 董汶亮 / 刘琮 / 林强 / 张闻天 / 李盟 / 陈喆 / 付博文 / 王上斌 / 於水 / 吴旭 / 韩冬青 / 姜小亮,2025,剧情 / 喜剧 / 动画,中国大陆,118分钟,8.5,686504,,256601,3350
猎杀游戏,埃德加·赖特,格伦·鲍威尔 / 乔什·布洛林 / 李·佩斯 / 迈克尔·塞拉 / 科尔曼·多明戈 / 凯蒂·M·奥布莱恩 / 艾米莉亚·琼斯 / 杰米·劳森 / 威廉·H·梅西 / 卡尔·格洛斯曼 / 马丁·赫利希 / 西恩·海耶斯 / 西耶娜·本 / 艾莉莎·本 / 大卫·札亚斯,2025,动作 / 科幻 / 惊悚,美国 / 英国,133分钟,5.7,21173,,9483,106
永恒站,大卫·费恩,迈尔斯·特勒 / 伊丽莎白·奥尔森 / 卡勒姆·特纳 / 达明·乔伊·伦道夫 / 约翰·厄尔利 / 欧嘉·梅雷迪斯 / 贝蒂·巴克利 / 巴里·普赖默斯 / 克里斯蒂·柏克 / 丹尼·麦克 / 达蒙·约翰逊 / 露西·特恩布尔 / 卡森·勃肯佛 / 梅格·洛 / 塔利亚·布丽尔·埃文斯,2025,剧情 / 喜剧 / 爱情,美国,114分钟,7.2,26880,,11482,110
