电影名称,导演,主演,上映年份,类型,国家/地区,片长,豆瓣评分,评价人数,五星占比,短评总数,长评总数
桑格豪森的渴望,尤利安·拉德迈耶,克拉拉·施温宁 / 马瑞尔·凯沙瓦茨 / 亨丽埃特·肯夫里乌斯 / 若阿内斯·贝尔茨 / 安德里亚斯·比特尔 / 安德烈亚斯·德勒 / 梅拉·芬克 / 帕特里克·弗兰扎克 / 苏珊·弗洛莫 / 杰里米·加利亚纳 / 安东·戈诺波尔斯基 / 莱昂尼·哈莫 / 迈克尔·哈斯通 / 玛琳·豪瑟 / 弗兰基斯卡·海纳尔,2025,剧情 / 喜剧,德国,90分钟,7.1,1306,,772,9
唐顿庄园3,西蒙·柯蒂斯,米歇尔·道克瑞 / 休·博纳维尔 / 伊丽莎白·麦戈文 / 劳拉·卡尔迈克尔 / 吉姆·卡特 / 布兰登·柯伊尔 / 琼安·弗洛加特 / 保罗·吉亚玛提 / 拉奎尔·卡西迪 / 凯文·道尔 / 迈克尔·福克斯 / 哈利·海顿-佩顿 / 罗伯·詹姆斯-克里尔 / 艾伦·里奇 / 菲利斯·洛根,2025,剧情,英国 / 美国,123分钟,8.6,18216,,7983,110
惊天魔盗团3,鲁本·弗雷斯彻,杰西·艾森伯格 / 伍迪·哈里森 / 戴夫·弗兰科 / 艾拉·菲舍尔 / 裴淳华 / 贾斯蒂斯·史密斯 / 多米尼克·塞萨 / 阿丽亚娜·格林布拉特 / 丽兹·卡潘 / 摩根·弗里曼 / 多米尼克·奥伯恩 / 塔邦·莫拉巴 / 塞巴斯蒂安·尤金·汉森 / 佩斯利·戴·埃雷拉 / 马克·鲁法洛,2025,剧情 / 动作 / 犯罪,美国,113分钟,5.5,137498,,56932,440
如何大赚一笔,约翰·巴顿·福特,格伦·鲍威尔 / 玛格丽特·库里 / 杰西卡·亨维克 / 艾德·哈里斯 / 比尔·坎普 / 托弗·格雷斯 / 扎克·伍兹 / 拉夫·洛 / 艾德里安·鲁基斯 / 詹姆斯·弗兰切威勒 / 内森·罗伯茨 / 内尔·威廉姆斯 / 达米安·万特纳尔 / 肖恩·卡梅伦·迈克尔 / 格拉迪·威尔逊,2026,剧情 / 喜剧 / 惊悚,英国 / 法国,105分钟,6.0,4129,,1340,11
执笔,薇拉莉·邓泽里,巴斯蒂安·布永 / 安德烈·马尔孔 / 维吉妮·拉朵嫣 / 阿德里安·巴拉佐尼 / 薇拉莉·邓泽里 / 克洛德·佩隆 / 比阿特丽丝·德·斯塔尔 / Mamadou Diallo / Thelma Pourias / Oscar Tillette / Eve Oron / Marion Lecrivain / 玛丽·里维埃 / Benoît Carre / Ahlam Slama,2025,剧情 / 传记,法国,92分钟,7.1,1281,,699,8
捕风追影,杨子,成龙 / 张子枫 / 梁家辉 / 此沙 / 文俊辉 / 周政杰 / 王杍逸 / 郎月婷 / 林秋楠 / 王振威 / 李哲坤,2025,剧情 / 动作 / 犯罪,中国大陆 / 中国香港,141分钟,8.0,585398,,230652,2132
坏蛋联盟2,皮埃尔·佩里费尔 /  J·P·桑斯,山姆·洛克威尔 / 马克·马龙 / 奥卡菲娜 / 克雷格·罗宾森 / 安东尼·拉莫斯 / 莎姬·贝兹 / 丹妮尔·布鲁克斯 / 娜塔莎·雷昂 / 玛丽亚·巴卡洛娃 / 艾利克斯·布斯汀 / 理查德·艾欧阿德 / 莉莉·辛格 / 欧米德·吉亚李利 / 科林·乔斯特 / 杰米·卡米尔,2025,喜剧 / 动作 / 动画,美国,104分钟,7.6,83337,,31348,226
秒速5厘米,奥山由之,松村北斗 / 高畑充希 / 森七菜 / 青木柚 / 上田悠斗 / 白山乃爱 / 木龙麻生 / 宫崎葵 / 吉冈秀隆 / 冈部敬史 / 中田青渚 / 田村健太郎 / 户塚纯贵 / 莲见翔 / 又吉直树,2025,剧情 / 爱情,日本,123分钟,7.4,4566,,2121,37
奇幻变身大冒险,内森·格雷诺,迈克尔·B·乔丹 / 朱诺·坦普尔 / 塞德里克·凯尔斯 / 贾斯蒂娜·马查多 / 内特·托伦斯 / 卡姆登·布鲁克斯 / 塔塔·维加 / 安比卡·茂德 / 洛利·阿德福普 / 约翰·拉森贝格 / 凯瑞·华格伦 / 弗雷德·塔特西奥 / 泽莫·塔塔肖雷 / 戴维·洛奇 / 约翰尼·威廉姆斯,2026,喜剧 / 动画 / 家庭,美国,102分钟,7.6,3189,,1305,13
超时空辉夜姬！,山下清悟,夏吉优子 / 永濑安奈 / 早见沙织 / 入野自由 / 内田雄马 / 松冈祯丞 / 青山吉能 / 小原好美 / 菲鲁兹·蓝 / 花江夏树 / 钉宫理惠,2026,剧情 / 科幻 / 动画,日本,143分钟,8.3,25078,,11195,138
凶器,扎克·克雷格,朱莉娅·加纳 / 乔什·布洛林 / 王汉斌 / 阿尔登·埃伦瑞奇 / 奥斯汀·艾布拉姆斯 / 卡里·克里斯托弗 / 埃米·马迪根 / 托比·哈斯 / 克莱顿·法里斯 / 琼·黛安·拉斐尔 / 萨拉·帕克斯顿 / 贾斯汀·朗 / 杰森·特纳 / 斯嘉丽·谢尔 / 安妮·朱尔斯,2025,剧情 / 悬疑 / 惊悚,美国,128分钟,6.8,58408,,22681,122
寻女朝圣路,热纳罗·努基阿德,切柯·扎罗内 / 比阿特丽斯·阿荷纳 / 莱蒂娅·阿诺 / 玛蒂娜·科隆巴里 / 比阿特丽斯·阿布罗 / 诺贝托·莫兰 / 大卫·萨利纳斯 / 杰克·福赛思-诺布尔 / 塞西莉亚·格拉尼亚尼 / 利穆 / 马尔科·萨尔米宁 / 侯赛因·塔赫里 / 爱德华多·迪亚斯 / 卡洛斯·托卡 / 范妮·加蒂贝尔萨,2025,喜剧,意大利,90分钟,6.8,1004,,481,7
拼桌,吴靖,王传君 / 江疏影 / 李雪琴 / 郑云龙 / 傅首尔 / 刘佳 / 王彩平 / 杜家毅 / 吴冕 / 白举纲 / 老四 / 田小洁 / 罗海琼 / 齐溪 / 许龄月,2026,喜剧 / 爱情,中国大陆,98分钟,6.3,26929,,11542,132
超级马力欧银河大电影,亚伦·霍瓦斯 / 迈克尔·杰勒尼克,克里斯·帕拉特 / 安雅·泰勒-乔伊 / 查理·戴 / 杰克·布莱克 / 布丽·拉尔森 / 本·萨弗迪 / 唐纳德·格洛弗 / 科甘-迈克尔·凯 / 伊萨·雷 / 凯文·迈克尔·理查德森 / 路易斯·古兹曼 / 格伦·鲍威尔 / 萝珊娜·奥德嘉,2026,喜剧 / 动画 / 奇幻,日本 / 美国,99分钟,7.0,46885,,22822,179
惩罚者：最后一击,雷纳尔多·马库斯·格林,乔·博恩瑟 / 杰森·R·摩尔 / 朱迪斯·赖特 / 黛博拉·安·霍尔 / 安德烈·罗约 / 米拉·杰姆斯 / 尼克·库马拉索斯 / 贾马尔·劳埃德·约翰逊 / 多米尼克·曼齐诺 / 约瑟夫·德维托 / 大卫·曼努埃尔 / 多纳尔·奥·赫莱 / 约翰·道格拉斯·汤普森,2026,剧情 / 动作 / 惊悚,美国,50分钟,6.7,6646,,2090,13
震耳欲聋,万力,檀健次 / 兰西雅 / 王戈 / 潘斌龙 / 王砚辉 / 迟蓬 / 李菁菁 / 范翔 / 胡晓光 / 宁桓宇 / 吴昊宸 / 周政杰 / 欧剑宇 / 蒋中炜 / 谢承颖,2025,剧情 / 犯罪,中国大陆,125分钟,7.4,268443,,156105,7597
她们的狂想曲,苏珊娜·海因里希,罗莎·兰德斯 / 西奥·科拉鲁索,2026,剧情 / 歌舞,德国 / 法国,82分钟,7.1,318,,194,2
纽伦堡,詹姆斯·范德比尔特,罗素·克劳 / 拉米·马雷克 / 利奥·伍德尔 / 迈克尔·珊农 / 理查德·E·格兰特 / 科林·汉克斯 / 约翰·斯拉特里 / 瑞安·施密特 / 洛特·弗贝克 / 马克·奥布莱恩 / 安德烈亚斯·皮特斯柯曼 / 史蒂文·佩西 / 莉迪亚·佩克汉 / 丹·凯德 / 罗德里克·希尔,2025,剧情 / 惊悚 / 历史,匈牙利 / 美国,148分钟,7.3,5025,,1809,31
南京照相馆,申奥,刘昊然 / 王传君 / 高叶 / 王骁 / 周游 / 杨恩又 / 原岛大地 / 王真儿 / 杨皓宇 / 刘亦淳,2025,剧情 / 历史 / 战争,中国大陆,137分钟,8.7,575849,,205091,3580
我们不是陌生人,陈哲艺,杨雁雁 / 许家乐 / 林伟文 / 林咏谊 / 杨世彬,2026,剧情,新加坡,157分钟,5.7,742,,455,7
飞行家,鹏飞,蒋奇明 / 李雪琴 / 董宝石 / 姜武 / 杨玏 / 蒋易 / 雷佳音 / 董子健 / 王彦霖 / 欧剑宇 / 英泽 / 郑昊森 / 周铁男 / 鹏飞 / 韩秀一,2025,剧情 / 喜剧,中国大陆,122分钟,7.1,62822,,26456,406
洛杉矶劫案,巴特·雷顿,克里斯·海姆斯沃斯 / 马克·鲁法洛 / 巴里·基奥恩 / 哈莉·贝瑞 / 莫妮卡·巴巴罗 / 科里·霍金斯 / 尼克·诺特 / 詹妮弗·杰森·李 / 泰特·多诺万 / 保罗·安德斯坦 / 戴文·博斯蒂克 / 德鲁·鲍威尔 / 帕特里克·穆尔维 / 马修·德尔·内格罗 / 安德拉·内切塔,2026,剧情 / 动作 / 犯罪,美国 / 英国,141分钟,6.5,35972,,15608,161
春,达米亚诺·米基耶莱托,特克拉·因索里亚 / 米凯莱·里翁迪诺 / 法布里齐亚·萨基 / 安德里亚·彭纳基 / 瓦伦蒂娜·贝莱 / 斯特凡诺·阿科尔西 / 希尔德加德·德·斯特凡诺 / 米克·雅里 / 科西玛·森图里奥尼 / 费代丽卡·吉拉尔德洛 / 丽贝卡·安托纳奇 / Chiara Sacco / 亚历山德罗·布雷萨内罗 / Roberta Potrich / Paolo Rozzi,2025,剧情 / 音乐 / 传记,意大利 / 法国,110分钟,7.5,961,,385,3
暗黑新娘！,玛吉·吉伦哈尔,杰西·巴克利 / 克里斯蒂安·贝尔 / 安妮特·贝宁 / 佩内洛普·克鲁兹 / 彼得·萨斯加德 / 杰克·吉伦哈尔 / 约翰·马加罗 / 马修·马希尔 / 珍妮·柏林 / 兹拉特科·布里奇 / 路易斯·坎瑟米 / 朱莉安·浩夫 / 马西尔·摩丹 / 安东尼·阿巴图 / 尼尔·文森特·史密斯,2026,剧情 / 惊悚 / 犯罪,法国 / 美国,127分钟,6.3,20421,,10712,187
好孩子,王国燊,许瑞奇 / 洪慧芳 / 路斯明 / 吴清樑 / 周智慧 / 李文海 / 林志强 / Das DD / 李金才,2025,剧情 / 同性,新加坡,105分钟,8.1,4508,,1785,30
奇迹梦之队,泰里·迪利海 / 亚当·罗塞特,凯莱布·麦克劳克林 / 加布里埃尔·尤尼恩 / 斯蒂芬·库里 / 亚伦·皮埃尔 / 妮可拉·考夫兰 / 大卫·哈伯 / 尼克·克罗尔 / 詹妮弗·路易斯 / 帕顿·奥斯瓦尔特 / 杰利·罗尔 / 詹妮弗·哈德森 / 雪莉·可拉 / 爱德华多·弗兰科 / 安德鲁·桑提诺 / 鲍比·李,2026,喜剧 / 动画 / 冒险,美国 / 加拿大,100分钟,6.7,20500,,10169,117
日掛中天,蔡尚君,辛芷蕾 / 张颂文 / 冯绍峰,2025,剧情,中国大陆,131分钟,7.0,98719,,42224,941
马拉加街夕阳红,玛丽亚姆·图扎尼,卡门·毛拉 / 玛尔塔·埃图拉 / 艾哈迈德·布拉内 / 玛利亚·阿尔方萨·罗索 / 米格尔·加尔塞斯 / 拉·伊门,2025,剧情,西班牙 / 法国 / 德国 / 比利时 / 摩洛哥,116分钟,7.6,1846,,893,6
绿液惊魂,强尼·坎贝尔,乔·基瑞 / 连姆·尼森 / 乔治娜·坎贝尔 / 索茜·贝肯 / 瓦妮莎·雷德格雷夫 / 莱丝利·曼维尔 / 亚伦·赫弗南 / 埃洛拉·托尔基亚 / 罗伯·柯林斯 / 贾斯汀·塞林格 / 加文·斯波克斯 / 安德鲁·布鲁克 / 达雷尔·席尔瓦 / 露伊萨·里希特 / 纳赫尔·策盖,2026,喜剧 / 科幻 / 惊悚,英国 / 法国 / 美国,99分钟,6.0,10099,,3694,26
夜王,吴炜伦,黄子华 / 郑秀文 / 王丹妮 / 廖子妤 / 杨伟伦 / 谢君豪 / 卢镇业 / 何启华 / 杨偲泳 / 谭旻萱 / 李芯駖 / 林熙彤 / 邓丽英 / 蔡蕙琪 / 黄洁琪,2026,剧情 / 喜剧,中国大陆 / 中国香港,133分钟(中国大陆) / 132分钟(中国香港) / 162分钟(导演剪辑版),7.8,104434,,41897,504
同事以上，恋人未满,欧·帕克,詹妮弗·洛佩兹 / 布雷特·戈德斯坦 / 贝蒂·吉尔平 / 艾米·塞德丽丝 / 托尼·海尔 / 布莱德利·惠特福德 / 爱德华·詹姆斯·奥莫斯 / 丽萨·吉洛伊 / 格雷迪·埃尔德里奇 / 杰姬·桑德勒 / 托尼·普拉纳 / 里克·霍夫曼 / 威尔·萨索 / 朱迪·惠特克 / 米歇尔·赫德,2026,喜剧 / 爱情,美国,115分钟,5.7,1036,,367,7
熊出没·年年有熊,林汇达,张伟 / 张秉君 / 谭笑 / 王兵兵 / 聂吉轩 / 周子瑜 / 潘耀东 / 贺敬仁 / 贾晨露 / 张茗 / 王思雨 / 崔恩梓 / 李婉瑶 / 刘思奇 / 李芝恩,2026,喜剧 / 动画 / 奇幻,中国大陆,118分钟,6.5,32409,,14861,317
落叶球,亚历山大·科贝里泽,乔治·博乔里什维利 / Irina Chelidze / Vakhtang Fanchulidze / David Koberidze / Otar Nijaradze,2025,剧情,德国 / 格鲁吉亚,186分钟,7.1,1434,,926,12
遇见世界,松居大悟,杉咲花 / 南琴奈 / 板垣李光人 / 苍井优 / 涩川清彦 / 筒井真理子 / 令和ロマン・くるま / 加藤千尋 / 和田光沙 / 安藤裕子 / 中山佑一朗 / 佐藤宽太,2025,剧情,日本,126分钟,7.6,3653,,1740,17
趣塔德庄园,吉姆·奥汉龙,戴米恩·路易斯 / 凯瑟琳·沃特斯顿 / 托马辛·麦肯齐 / 本·拉德克利夫 / 汤姆·费尔顿 / 艾玛·莱尔德 / 李·布罗德曼 / 汤姆·古德曼-希尔 / 吉米·卡尔 / 莉莉·奈特 / 亚当·伍德沃德 / 查理·罗尔斯 / 卢卡斯·凯利 / 内森·霍尔 / 亚历山大·巴特勒,2025,喜剧,英国,97分钟,7.2,6084,,2778,8
暗流低语,伊恩·图阿松,尼娜·凯莉 / 亚当·迪马科 / 米歇尔·迪凯 / 基娜·巴斯蒂达斯 / 容海峰 / 瑞安·特纳 / 阿里·米伦 / 马里索尔·德安德烈亚 / 奥斯汀·图阿松 / 塞莱德·卡尔德龙 / 比安卡·努加拉 / 杰达·伍兹 / 莎拉·博丹 / 克里斯蒂娜·诺托,2025,科幻 / 惊悚 / 恐怖,加拿大,93分钟,5.7,2269,,1112,9
黑煞女2,普蒂蓬·塞西甲,丘普朗·阿瑞昆 / 杰克林·坤万齐提柴 / 萍玛达·柴莎索恩 / 齐纳吾·英塔拉库辛 / D-na Suriwatsa Vivatvanit / 西瓦·詹隆库 / 南思睿 / Guntapat Kasemsan Na Ayudhya / 比吉卡·吉塔弗塔 / Suthita Chanachaisuwan,2026,剧情 / 悬疑 / 惊悚,泰国,125分钟,6.5,1613,,581,5
最后的KPI,纳瓦彭·坦荣瓜塔纳利,帕拉帕蒙通·伊埃猜 / 帕奥佩茨·查伦舒克 / 查纳坎·拉塔纳乌东 / 萍玛达·柴莎索恩 / 黛莉娜·班楚,2025,剧情,泰国,122分钟,6.8,1684,,979,13
惊声尖叫7,凯文·威廉姆森,内芙·坎贝尔 / 柯特妮·考克斯 / 伊莎贝尔·梅 / 贾思敏·萨沃伊·布朗 / 梅森·古丁 / 罗格·杰克逊 / 安娜·坎普 / 乔尔·麦克哈尔 / 塞莱斯特·奥康纳 / 萨姆·雷希纳 / 阿萨·格尔曼 / 麦肯娜·格瑞丝 / 马修·里沃德 / 克雷格·戴恩 / 伊桑·恩布里,2026,悬疑 / 恐怖,美国 / 加拿大,109分钟,5.2,5672,,2249,16
临租家庭,宫崎光代,布兰登·费舍 / 平岳大 / 山本真理 / 香农·戈尔曼 / 柄本明 / 尼希 / 古川雁 / 金隆夫 / 小松裕司 / 长田凉子 / 保罗·安德里亚·迪·皮耶特罗 / 木村文哉 / 龟田梨纱 / 加奈·凯蒂 / 尾关伸嗣,2025,剧情 / 喜剧,日本 / 美国,109分钟,7.3,9514,,4002,40
铁血战士：杀戮之地,丹·特拉亨伯格,艾丽·范宁 / 迪米特里乌斯·舒斯特-科洛阿玛坦吉 / 拉维·纳亚兰 / 迈克尔·霍米克 / 斯特凡·格鲁贝 / 鲁本·德容 / 卡梅伦·布朗 / 艾莉森·赖特 / 马特·达菲 / 罗斯·达菲,2025,动作 / 科幻 / 惊悚,美国 / 澳大利亚 / 新西兰 / 加拿大 / 德国,107分钟,7.3,92572,,33952,261
藤本树 17-26,长屋诚志郎 / 木村延景 / 武内宣之 / 安藤尚也 / 渡边彻明 / 寺泽和晃 / 本间修,小野贤章 / 樱井诗音 / 浦和希 / 熊谷俊辉 / 安济知佳 /  冈野阳一 / 堀江瞬 / 若山诗音 / 花泽香菜 / 杉田智和 / 菊田千瑛 / 幸村惠理 / 榊原优希 / 河濑茉希 / 山下诚一郎,2025,剧情 / 科幻 / 动画,日本,144分钟,8.2,6499,,2412,18
星河入梦,韩延,王鹤棣 / 宋茜 / 祖峰 / 罗海琼 / 汪铎 / 谢楠 / 庞博,2026,科幻 / 奇幻 / 冒险,中国大陆 / 中国香港,111分钟,6.8,116738,,71152,1531
核,陈思攸,郑凯心 / 李雯 / 林诗安 / 陈琡璇 / 高捷 / 黄文宝 / 许优美 / 陈乔 / 颜橦 / 卓桂枝,2025,剧情,新加坡 / 荷兰 / 法国 / 西班牙 / 韩国,98分钟,6.7,1872,,1099,12
一个悲伤而美丽的世界,西里尔·阿里斯,穆尼亚·阿克 / 朱莉娅·卡萨 / 亚历克斯·乔埃里 / 哈桑·阿基尔 / 吉安娜·雷斯托姆 / 马塞尔·贾布尔 / 安东尼·卡拉姆 / 瓦利德·哈达德 / 桑迪·查穆恩 / 卡米尔·萨拉米 / 迈克尔·卡拉姆 / 约瑟夫·泽伊图尼 / 斯蒂芬妮·诺拉 / 纳丁·查尔胡布 / 谢琳·库里,2025,剧情 / 喜剧 / 爱情,黎巴嫩 / 德国 / 美国 / 沙特阿拉伯 / 卡塔尔,110分钟,7.0,530,,234,2
团战之夜,戈尔·维宾斯基,山姆·洛克威尔 / 史蒂夫·马克 / 坦娅·范·格拉恩 / 卡西尔·伊托克-威尼克 / 朱诺·坦普尔 / 迈克尔·佩纳 / 海莉·露·理查森 / 莎姬·贝兹 / 阿西姆·乔杜里 / 汤姆·泰勒 / 亚当·伯顿 / 迪诺·费切尔 / 乔治娅·古德曼 / 康拉德·坎普 / 迈克·加萨威,2025,剧情 / 喜剧 / 科幻,德国 / 美国,134分钟,6.6,7031,,2564,26
